"GE","2017/04/26","10:59:56","29.45","7005669"
"GE","2017/04/26","11:00:57","29.45","7039019"
"GE","2017/04/26","11:01:58","29.44","7064478"
"GE","2017/04/26","11:02:58","29.45","7145804"
"GE","2017/04/26","11:03:59","29.44","7210771"
"GE","2017/04/26","11:04:59","29.43","7249229"
"GE","2017/04/26","11:06:00","29.44","7335013"
"GE","2017/04/26","11:07:00","29.45","7387398"
"GE","2017/04/26","11:08:00","29.45","7476464"
"GE","2017/04/26","11:09:01","29.46","7592017"
"GE","2017/04/26","11:10:02","29.45","7638909"
"GE","2017/04/26","11:11:03","29.46","7694529"
"GE","2017/04/26","11:12:05","29.47","7712140"
"GE","2017/04/26","11:13:06","29.47","7749754"
"GE","2017/04/26","11:14:07","29.46","7812005"
"GE","2017/04/26","11:15:14","29.46","7847385"
"GE","2017/04/26","11:16:16","29.45","7904943"
"GE","2017/04/26","11:17:21","29.45","7929063"
"GE","2017/04/26","11:18:22","29.44","7998377"
"GE","2017/04/26","11:19:23","29.45","8025233"
"GE","2017/04/26","11:20:23","29.44","8038261"
"GE","2017/04/26","11:21:24","29.45","8085668"
"GE","2017/04/26","11:22:24","29.45","8183521"
"GE","2017/04/26","11:23:26","29.44","8200019"
"GE","2017/04/26","11:24:29","29.45","8216436"
"GE","2017/04/26","11:25:29","29.43","8430560"
"GE","2017/04/26","11:26:30","29.44","8483064"
"GE","2017/04/26","11:27:33","29.44","8502116"
"GE","2017/04/26","11:28:34","29.42","8602183"
"GE","2017/04/26","11:29:35","29.41","8670862"
"GE","2017/04/26","11:30:35","29.41","8772367"
"GE","2017/04/26","11:31:37","29.39","8918916"
"GE","2017/04/26","11:32:38","29.40","9757574"
"GE","2017/04/26","11:33:39","29.39","9768439"
"GE","2017/04/26","11:34:40","29.41","9831537"
"GE","2017/04/26","11:35:40","29.40","9726242"
"GE","2017/04/26","11:36:40","29.41","9848921"
"GE","2017/04/26","11:37:41","29.41","10206580"
"GE","2017/04/26","11:38:42","29.41","10444368"
"GE","2017/04/26","11:39:44","29.41","10585494"
"GE","2017/04/26","11:40:45","29.42","10944974"
"GE","2017/04/26","11:41:48","29.44","11394052"
"GE","2017/04/26","11:42:49","29.43","11638836"
"GE","2017/04/26","11:43:49","29.45","11671989"
"GE","2017/04/26","11:44:50","29.46","11724598"
"GE","2017/04/26","11:45:51","29.47","11998598"
"GE","2017/04/26","11:46:51","29.47","12270485"
"GE","2017/04/26","11:47:52","29.47","12323160"
"GE","2017/04/26","11:48:52","29.46","12741390"
"GE","2017/04/26","11:49:53","29.45","12814759"
"GE","2017/04/26","11:50:53","29.46","12890151"
"GE","2017/04/26","11:51:54","29.44","13053216"
"GE","2017/04/26","11:52:54","29.44","13137658"
"GE","2017/04/26","11:53:55","29.45","13173167"
"GE","2017/04/26","11:54:55","29.44","13197870"
"GE","2017/04/26","11:55:59","29.45","13455691"
"GE","2017/04/26","11:56:59","29.45","13523844"
"GE","2017/04/26","11:58:01","29.45","13539224"
"GE","2017/04/26","11:59:01","29.44","13615070"
"GE","2017/04/26","12:00:02","29.42","13657504"
"GE","2017/04/26","12:01:03","29.42","13673631"
"GE","2017/04/26","12:02:04","29.39","13819741"
"GE","2017/04/26","12:03:04","29.39","13876597"
"GE","2017/04/26","12:04:05","29.40","13916510"
"GE","2017/04/26","12:05:06","29.39","14040183"
"GE","2017/04/26","12:06:09","29.39","14088543"
"GE","2017/04/26","12:07:10","29.39","14116840"
"GE","2017/04/26","12:08:12","29.39","14174547"
"GE","2017/04/26","12:09:17","29.38","14220528"
"GE","2017/04/26","12:10:19","29.39","14236021"
"GE","2017/04/26","12:11:19","29.40","14318582"
"GE","2017/04/26","12:12:20","29.42","14376970"
"GE","2017/04/26","12:13:20","29.42","14400729"
"GE","2017/04/26","12:14:21","29.40","14471482"
"GE","2017/04/26","12:15:22","29.40","14500917"
"GE","2017/04/26","12:16:23","29.40","14508782"
"GE","2017/04/26","12:17:24","29.39","14544794"
"GE","2017/04/26","12:18:25","29.41","14618488"
"GE","2017/04/26","12:19:26","29.41","14637364"
"GE","2017/04/26","12:20:26","29.41","14658849"
"GE","2017/04/26","12:21:27","29.42","14669834"
"GE","2017/04/26","12:22:27","29.42","14680096"
"GE","2017/04/26","12:23:31","29.42","14702969"
"GE","2017/04/26","12:24:33","29.41","14811332"
"GE","2017/04/26","12:25:34","29.40","14871631"
"GE","2017/04/26","12:26:34","29.40","14886737"
"GE","2017/04/26","12:27:35","29.40","14910103"
"GE","2017/04/26","12:28:37","29.41","14957754"
"GE","2017/04/26","12:29:39","29.42","14991571"
"GE","2017/04/26","12:30:41","29.42","15003957"
"GE","2017/04/26","12:31:42","29.44","15078353"
"GE","2017/04/26","12:32:45","29.44","15128053"
"GE","2017/04/26","12:33:46","29.44","15224549"
"GE","2017/04/26","12:34:46","29.44","15247831"
"GE","2017/04/26","12:35:47","29.44","15408830"
"GE","2017/04/26","12:36:47","29.45","15448678"
"GE","2017/04/26","12:37:48","29.45","15526253"
"GE","2017/04/26","12:38:48","29.45","14937320"
"GE","2017/04/26","12:39:49","29.43","15816454"
"GE","2017/04/26","12:40:49","29.44","15891685"
"GE","2017/04/26","12:41:50","29.44","15953008"
"GE","2017/04/26","12:42:50","29.45","16083476"
"GE","2017/04/26","12:43:51","29.45","16134669"
"GE","2017/04/26","12:44:51","29.45","16150921"
"GE","2017/04/26","12:45:52","29.46","16411368"
"GE","2017/04/26","12:46:52","29.46","17140248"
"GE","2017/04/26","12:47:53","29.47","17401492"
"GE","2017/04/26","12:48:54","29.49","17698404"
"GE","2017/04/26","12:49:54","29.48","17971049"
"GE","2017/04/26","12:50:55","29.48","17992847"
"GE","2017/04/26","12:51:55","29.48","18065810"
"GE","2017/04/26","12:52:56","29.48","18102978"
"GE","2017/04/26","12:53:58","29.50","18191571"
"GE","2017/04/26","12:54:58","29.48","18576901"
"GE","2017/04/26","12:55:58","29.49","18812173"
"GE","2017/04/26","12:56:59","29.48","18897960"
"GE","2017/04/26","12:57:59","29.47","18908621"
"GE","2017/04/26","12:59:00","29.47","18932815"
"GE","2017/04/26","13:00:00","29.47","18960157"
"GE","2017/04/26","13:01:01","29.47","19077091"
"GE","2017/04/26","13:02:01","29.48","19151976"
"GE","2017/04/26","13:03:03","29.46","19187075"
"GE","2017/04/26","13:04:04","29.45","19212129"
"GE","2017/04/26","13:05:08","29.45","19236819"
"GE","2017/04/26","13:06:11","29.44","19363467"
"GE","2017/04/26","13:07:14","29.46","19445582"
"GE","2017/04/26","13:08:17","29.47","19524967"
"GE","2017/04/26","13:09:18","29.47","19574396"
"GE","2017/04/26","13:10:19","29.47","19686525"
"GE","2017/04/26","13:26:15","29.48","20957139"
"GE","2017/04/26","13:27:16","29.47","21078700"
"GE","2017/04/26","13:28:17","29.47","21106907"
"GE","2017/04/26","13:29:18","29.46","21213051"
"GE","2017/04/26","13:30:18","29.48","21301027"
"GE","2017/04/26","13:31:19","29.48","21318964"
"GE","2017/04/26","13:32:20","29.48","21346330"
"GE","2017/04/26","13:33:20","29.48","21353521"
"GE","2017/04/26","13:34:21","29.48","21403895"
"GE","2017/04/26","13:35:21","29.48","21431008"
"GE","2017/04/26","13:36:21","29.49","21483207"
"GE","2017/04/26","13:37:25","29.49","21490844"
"GE","2017/04/26","13:38:25","29.48","21582133"
"GE","2017/04/26","13:39:26","29.48","21645181"
"GE","2017/04/26","13:40:26","29.47","21764205"
"GE","2017/04/26","13:41:27","29.46","21804969"
"GE","2017/04/26","13:42:27","29.47","22049682"
"GE","2017/04/26","14:52:08","29.44","26064072"
"GE","2017/04/26","14:53:09","29.45","26114496"
"GE","2017/04/26","14:54:10","29.45","26124581"
"GE","2017/04/26","14:55:11","29.45","26163994"
"GE","2017/04/26","14:56:11","29.45","26192609"
"GE","2017/04/26","14:57:12","29.45","26215677"
"GE","2017/04/26","14:58:16","29.46","26350969"
"GE","2017/04/26","14:59:20","29.45","26388579"
"GE","2017/04/26","15:00:21","29.45","26442125"
"GE","2017/04/26","15:01:22","29.45","26480118"
"GE","2017/04/26","15:02:24","29.45","26507314"
"GE","2017/04/26","15:03:28","29.45","26540624"
"GE","2017/04/26","15:04:29","29.44","26552053"
"GE","2017/04/26","15:05:30","29.45","26540507"
"GE","2017/04/26","15:06:31","29.45","26572914"
"GE","2017/04/26","15:07:31","29.45","26588011"
"GE","2017/04/26","15:08:33","29.44","26616875"
"GE","2017/04/26","15:09:37","29.43","26651274"
"GE","2017/04/26","15:10:38","29.44","26666532"
"GE","2017/04/26","15:11:38","29.44","26767495"
"GE","2017/04/26","15:12:39","29.45","26794579"
"GE","2017/04/26","15:13:40","29.44","26828235"
"GE","2017/04/26","15:14:43","29.43","26842371"
"GE","2017/04/26","15:15:46","29.43","26904687"
"GE","2017/04/26","15:16:47","29.43","26944661"
"GE","2017/04/26","15:17:47","29.44","26949751"
"GE","2017/04/26","15:18:48","29.44","26994832"
"GE","2017/04/26","15:19:49","29.43","27012937"
"GE","2017/04/26","15:20:49","29.44","27034266"
"GE","2017/04/26","15:21:50","29.44","27111015"
"GE","2017/04/26","15:22:51","29.44","27124534"
"GE","2017/04/26","15:23:52","29.44","27141733"
"GE","2017/04/26","15:24:53","29.44","27173370"
"GE","2017/04/26","15:25:53","29.44","27188686"
"GE","2017/04/26","15:26:54","29.44","27234726"
"GE","2017/04/26","15:27:55","29.45","27356407"
"GE","2017/04/26","15:28:56","29.44","27559755"
"GE","2017/04/26","15:29:57","29.43","27571004"
"GE","2017/04/26","15:30:58","29.42","27625369"
"GE","2017/04/26","15:31:59","29.42","27638125"
"GE","2017/04/26","15:32:59","29.42","27650072"
"GE","2017/04/26","15:34:00","29.42","27661860"
"GE","2017/04/26","15:35:00","29.41","27766256"
"GE","2017/04/26","15:36:02","29.43","27837855"
"GE","2017/04/26","16:00:02","29.35","29617526"
"GE","2017/04/26","16:01:04","29.34","29735265"
"GE","2017/04/26","16:02:05","29.33","29840194"
"GE","2017/04/26","16:03:06","29.32","29939267"
"GE","2017/04/26","16:04:10","29.32","30008787"
"GE","2017/04/26","16:05:15","29.32","30243357"
"GE","2017/04/26","16:06:19","29.30","30614989"
"GE","2017/04/27","10:36:27","29.23","4581903"
"GE","2017/04/27","10:37:29","29.24","4654071"
"GE","2017/04/27","10:38:30","29.23","4830336"
"GE","2017/04/27","10:39:32","29.22","4898573"
"GE","2017/04/27","10:40:33","29.24","4978293"
"GE","2017/04/27","10:41:33","29.23","4995044"
"GE","2017/04/27","10:42:34","29.23","5037806"
"GE","2017/04/27","10:43:35","29.21","5080968"
"GE","2017/04/27","10:44:38","29.20","5110824"
"GE","2017/04/27","10:45:38","29.21","5154020"
"GE","2017/04/27","10:46:39","29.21","5229079"
"GE","2017/04/27","10:47:39","29.20","5275856"
"GE","2017/04/27","10:48:40","29.19","5379684"
"GE","2017/04/27","10:49:41","29.20","5424540"
"GE","2017/04/27","10:50:42","29.20","5438313"
"GE","2017/04/27","10:51:42","29.19","5468011"
"GE","2017/04/27","10:52:43","29.19","5522412"
"GE","2017/04/27","10:53:46","29.18","5538629"
"GE","2017/04/27","10:54:47","29.17","5648941"
"GE","2017/04/27","10:55:47","29.17","5664635"
"GE","2017/04/27","10:56:48","29.16","5683113"
"GE","2017/04/27","10:57:49","29.16","5810725"
"GE","2017/04/27","10:58:49","29.16","5906334"
"GE","2017/04/27","10:59:50","29.14","5947817"
"GE","2017/04/27","11:00:51","29.14","5984467"
"GE","2017/04/27","11:01:51","29.14","6004115"
"GE","2017/04/27","11:02:52","29.14","6069817"
"GE","2017/04/27","11:03:52","29.13","6103968"
"GE","2017/04/27","11:04:53","29.12","6197282"
"GE","2017/04/27","11:05:54","29.11","6386381"
"GE","2017/04/27","11:06:54","29.09","6526201"
"GE","2017/04/27","11:07:54","29.10","6562468"
"GE","2017/04/27","11:08:55","29.11","6583066"
"GE","2017/04/27","11:09:56","29.10","6617519"
"GE","2017/04/27","11:10:56","29.09","6656873"
"GE","2017/04/27","11:11:57","29.09","6716120"
"GE","2017/04/27","11:12:58","29.11","6750795"
"GE","2017/04/27","11:13:59","29.13","6814160"
"GE","2017/04/27","11:15:00","29.13","6844574"
"GE","2017/04/27","11:16:00","29.12","6915255"
"GE","2017/04/27","11:17:03","29.11","7005129"
"GE","2017/04/27","11:18:06","29.11","7079927"
"GE","2017/04/27","11:19:09","29.13","7202726"
"GE","2017/04/27","11:20:13","29.12","7246367"
"GE","2017/04/27","11:21:15","29.12","7293356"
"GE","2017/04/27","11:22:18","29.13","7377232"
"GE","2017/04/27","11:23:19","29.15","7444906"
"GE","2017/04/27","11:24:20","29.13","7519206"
"GE","2017/04/27","11:25:20","29.12","7611178"
"GE","2017/04/27","11:26:21","29.11","7652802"
"GE","2017/04/27","11:27:22","29.11","7693814"
"GE","2017/04/27","11:28:23","29.10","7776291"
"GE","2017/04/27","11:29:23","29.10","7809588"
"GE","2017/04/27","11:30:24","29.10","8101715"
"GE","2017/04/27","11:31:25","29.09","8183514"
"GE","2017/04/27","11:32:29","29.08","8228774"
"GE","2017/04/27","11:33:30","29.09","8259623"
"GE","2017/04/27","11:34:31","29.08","8306449"
"GE","2017/04/27","11:35:34","29.09","8357188"
"GE","2017/04/27","11:36:37","29.08","8451917"
"GE","2017/04/27","11:37:39","29.08","8481018"
"GE","2017/04/27","11:38:40","29.05","8684466"
"GE","2017/04/27","11:39:40","29.04","8770713"
"GE","2017/04/27","11:40:41","29.05","8898031"
"GE","2017/04/27","11:41:41","29.06","8940544"
"GE","2017/04/27","11:42:42","29.05","8965139"
"GE","2017/04/27","11:43:42","29.06","9080366"
"GE","2017/04/27","11:44:43","29.05","9204637"
"GE","2017/04/27","11:45:44","29.08","9271449"
"GE","2017/04/27","11:46:45","29.07","9316164"
"GE","2017/04/27","11:47:46","29.08","9346365"
"GE","2017/04/27","11:48:46","29.09","9442883"
"GE","2017/04/27","11:49:47","29.09","9655290"
"GE","2017/04/27","11:50:47","29.10","9704872"
"GE","2017/04/27","11:51:48","29.10","9723614"
"GE","2017/04/27","11:52:49","29.10","9746539"
"GE","2017/04/27","11:53:50","29.10","9788860"
"GE","2017/04/27","11:54:50","29.10","9808227"
"GE","2017/04/27","12:31:53","29.06","12877164"
"GE","2017/04/27","12:32:55","29.05","12908528"
"GE","2017/04/27","12:33:56","29.05","13052112"
"GE","2017/04/27","12:34:57","29.06","13116294"
"GE","2017/04/27","12:35:57","29.04","13188655"
"GE","2017/04/27","12:36:58","29.04","13225417"
"GE","2017/04/27","12:37:58","29.04","13245068"
"GE","2017/04/27","12:38:59","29.04","13271852"
"GE","2017/04/27","12:40:00","29.04","13294974"
"GE","2017/04/27","12:41:01","29.03","13400579"
"GE","2017/04/27","12:42:01","29.03","13419024"
"GE","2017/04/27","12:43:02","29.03","13450728"
"GE","2017/04/27","12:44:03","29.04","13482867"
"GE","2017/04/27","12:45:04","29.04","13504124"
"GE","2017/04/27","12:46:05","29.04","13518695"
"GE","2017/04/27","12:47:07","29.03","13539486"
"GE","2017/04/27","12:48:08","29.03","13738718"
"GE","2017/04/27","12:49:16","29.03","13841853"
"GE","2017/04/27","12:50:17","29.02","13859297"
"GE","2017/04/27","12:51:19","29.02","13896699"
"GE","2017/04/27","12:52:23","29.02","13920885"
"GE","2017/04/27","12:53:23","29.02","13941857"
"GE","2017/04/27","12:54:24","29.02","13958282"
"GE","2017/04/27","12:55:25","29.02","13968074"
"GE","2017/04/27","12:56:26","29.03","14002841"
"GE","2017/04/27","12:57:27","29.03","14016741"
"GE","2017/04/27","12:58:27","29.02","14036644"
"GE","2017/04/27","12:59:27","29.03","14062260"
"GE","2017/04/27","13:00:28","29.05","14395064"
"GE","2017/04/27","13:01:28","29.06","14782783"
"GE","2017/04/27","13:02:29","29.04","14870268"
"GE","2017/04/27","13:03:30","29.05","14913457"
"GE","2017/04/27","13:04:30","29.05","14923106"
"GE","2017/04/27","13:05:31","29.05","14954943"
"GE","2017/04/27","13:06:32","29.06","15048444"
"GE","2017/04/27","13:07:33","29.06","16067728"
"GE","2017/04/27","13:08:35","29.06","16084262"
"GE","2017/04/27","13:09:36","29.08","16274709"
"GE","2017/04/27","13:10:37","29.07","16963380"
"GE","2017/04/27","13:11:37","29.07","17084367"
"GE","2017/04/27","13:12:38","29.08","17283843"
"GE","2017/04/27","13:13:38","29.10","17348806"
"GE","2017/04/27","13:14:39","29.12","17433861"
"GE","2017/04/27","13:15:39","29.15","17500708"
"GE","2017/04/27","13:16:40","29.12","17648949"
"GE","2017/04/27","13:17:45","29.11","17714928"
"GE","2017/04/27","13:18:46","29.13","17746796"
"GE","2017/04/27","13:19:46","29.14","17813739"
"GE","2017/04/27","13:20:47","29.13","17876916"
"GE","2017/04/27","13:21:47","29.12","17907541"
"GE","2017/04/27","13:22:49","29.13","17971853"
"GE","2017/04/27","13:23:49","29.11","18005017"
"GE","2017/04/27","13:24:50","29.11","18010320"
"GE","2017/04/27","13:25:51","29.10","18191487"
"GE","2017/04/27","13:26:51","29.10","18254609"
"GE","2017/04/27","13:30:42","29.09","18458606"
"GE","2017/04/27","13:31:43","29.09","18499835"
"GE","2017/04/27","13:32:46","29.10","18512395"
"GE","2017/04/27","13:33:46","29.08","18543184"
"GE","2017/04/27","13:34:47","29.08","18577522"
"GE","2017/04/27","13:35:47","29.09","18677412"
"GE","2017/04/27","13:36:48","29.09","18768179"
"GE","2017/04/27","13:37:48","29.09","18829764"
"GE","2017/04/27","13:38:49","29.10","18883983"
"GE","2017/04/27","13:39:49","29.10","18906136"
"GE","2017/04/27","13:40:50","29.09","18920928"
"GE","2017/04/27","13:41:50","29.10","18937879"
"GE","2017/04/27","13:42:51","29.11","18993243"
"GE","2017/04/27","13:43:52","29.10","19012435"
"GE","2017/04/27","13:44:52","29.12","19178884"
"GE","2017/04/27","13:45:53","29.13","19195449"
"GE","2017/04/27","13:46:53","29.14","19258406"
"GE","2017/04/27","13:47:53","29.13","19272095"
"GE","2017/04/27","13:48:54","29.12","19350643"
"GE","2017/04/27","13:49:54","29.10","19435919"
"GE","2017/04/27","13:50:55","29.10","19473267"
"GE","2017/04/27","13:51:55","29.10","19497359"
"GE","2017/04/27","13:52:56","29.11","19512185"
"GE","2017/04/27","13:53:56","29.11","19527580"
"GE","2017/04/27","13:54:57","29.10","19556239"
"GE","2017/04/27","13:55:57","29.11","19755763"
"GE","2017/04/27","13:56:58","29.11","19817797"
"GE","2017/04/27","13:57:58","29.10","19840883"
"GE","2017/04/27","13:58:59","29.10","19879881"
"GE","2017/04/27","14:00:00","29.09","20101448"
"GE","2017/04/27","14:01:03","29.10","20124760"
"GE","2017/04/27","14:02:06","29.09","20171659"
"GE","2017/04/27","14:03:07","29.09","20211759"
"GE","2017/04/27","14:04:09","29.09","20245378"
